"CAROS AMIGOS","11599","0","Q5045533","//www.wikidata.org/wiki/Q5045533","Brazilian magazine","Caros Amigos"
"CARTA CAPITAL","11600","0","Q5047031","//www.wikidata.org/wiki/Q5047031","Brazilian left-wing newsmagazine","CartaCapital"
"CARTA CAPITAL","11600","1","Q2940449","//www.wikidata.org/wiki/Q2940449","stock exchange in United States of America","CartaX"
"EXTRA","11605","0","Q658371","//www.wikidata.org/wiki/Q658371","actor with a very minor part, typically non-speaking and in the background","extra"
"EXTRA","11605","1","Q44497","//www.wikidata.org/wiki/Q44497","extraction of valuable minerals or other geological materials from the earth","mining"
"EXTRA","11605","2","Q5422131","//www.wikidata.org/wiki/Q5422131","Brazilian retail store chain of supermarkets, and mini-markets","Extra"
"Lei de Responsabilidade Fiscal","11607","0","Q10316984","//www.wikidata.org/wiki/Q10316984","","Fiscal Responsibility Law (Brazil)"
"PARTIDO TRABALHISTA CRISTÃO (PTC)","11619","0","Q2534868","//www.wikidata.org/wiki/Q2534868","Political party in Brazil","AGIR"
"TV BRASIL","11625","0","Q1788146","//www.wikidata.org/wiki/Q1788146","public broadcaster in Brazil","TV Brasil"
"TV BRASIL","11625","1","Q3890667","//www.wikidata.org/wiki/Q3890667","","TV Brasil - Integration channel"
"TV BRASIL","11625","2","Q7672304","//www.wikidata.org/wiki/Q7672304","International Portuguese-language television network","TV Brasil Internacional"
"VALOR ECONÔMICO","11628","0","Q958931","//www.wikidata.org/wiki/Q958931","newspaper","Valor Econômico"
"VALOR ECONÔMICO","11628","1","Q426971","//www.wikidata.org/wiki/Q426971","value of a firm's profit after deduction of capital costs","Economic Value Added"
"VALOR ECONÔMICO","11628","2","Q868257","//www.wikidata.org/wiki/Q868257","measure of the benefit provided by a good or service to an economic agent","economic value"
"Estatuto da Criança e do Adolescente","11644","0","Q10275512","//www.wikidata.org/wiki/Q10275512","","Child and Adolescent Statute"
"NUCLEBRÁS","11888","0","Q10338114","//www.wikidata.org/wiki/Q10338114","","Empresas Nucleares Brasileiras"
"NUCLEBRÁS","11888","1","Q6955573","//www.wikidata.org/wiki/Q6955573","Brazilian nuclear company","NUCLEP"
"REDE SUSTENTABILIDADE","11932","0","Q10358279","//www.wikidata.org/wiki/Q10358279","political Party","Sustainability Network"
